date,mean_temp
1979-01-07,8.3
1979-01-14,11.957142857142857
1979-01-21,12.228571428571428
1979-01-28,9.571428571428571
1979-02-04,12.17142857142857
1979-02-11,12.542857142857143
1979-02-18,10.228571428571428
1979-02-25,12.514285714285714
1979-03-04,15.485714285714286
1979-03-11,16.385714285714286
1979-03-18,13.67142857142857
1979-03-25,15.742857142857144
1979-04-01,15.985714285714286
1979-04-08,14.557142857142857
1979-04-15,22.542857142857144
1979-04-22,19.042857142857144
1979-04-29,19.014285714285712
1979-05-06,15.785714285714285
1979-05-13,22.42857142857143
1979-05-20,24.514285714285712
1979-05-27,21.142857142857142
1979-06-03,24.614285714285714
1979-06-10,24.214285714285715
1979-06-17,24.07142857142857
1979-06-24,26.8
1979-07-01,24.914285714285718
1979-07-08,27.842857142857145
1979-07-15,28.114285714285717
1979-07-22,27.157142857142855
1979-07-29,29.185714285714287
1979-08-05,27.7
1979-08-12,28.0
1979-08-19,26.742857142857144
1979-08-26,24.614285714285714
1979-09-02,26.82857142857143
1979-09-09,27.414285714285715
1979-09-16,24.314285714285717
1979-09-23,23.214285714285715
1979-09-30,23.87142857142857
1979-10-07,24.271428571428572
1979-10-14,25.4
1979-10-21,22.314285714285717
1979-10-28,19.87142857142857
1979-11-04,19.65714285714286
1979-11-11,17.614285714285714
1979-11-18,14.414285714285715
1979-11-25,15.485714285714286
1979-12-02,20.728571428571428
1979-12-09,21.228571428571428
1979-12-16,17.57142857142857
1979-12-23,13.442857142857143
1979-12-30,13.1
1980-01-06,12.314285714285713
1980-01-13,12.357142857142858
1980-01-20,11.571428571428571
1980-01-27,13.571428571428573
1980-02-03,15.457142857142857
1980-02-10,17.1
1980-02-17,17.442857142857143
1980-02-24,16.6
1980-03-02,15.5
1980-03-09,15.257142857142856
1980-03-16,15.457142857142857
1980-03-23,12.957142857142857
1980-03-30,18.185714285714283
1980-04-06,18.3
1980-04-13,19.1
1980-04-20,22.65714285714286
1980-04-27,18.67142857142857
1980-05-04,20.2
1980-05-11,19.228571428571428
1980-05-18,25.642857142857142
1980-05-25,23.05714285714286
1980-06-01,22.37142857142857
1980-06-08,27.22857142857143
1980-06-15,26.3
1980-06-22,24.385714285714286
1980-06-29,23.757142857142856
1980-07-06,24.885714285714286
1980-07-13,23.914285714285718
1980-07-20,24.7
1980-07-27,27.62857142857143
1980-08-03,29.02857142857143
1980-08-10,28.428571428571427
1980-08-17,28.514285714285712
1980-08-24,25.957142857142856
1980-08-31,26.914285714285715
1980-09-07,26.314285714285713
1980-09-14,26.142857142857142
1980-09-21,26.97142857142857
1980-09-28,25.014285714285712
1980-10-05,22.37142857142857
1980-10-12,19.37142857142857
1980-10-19,18.114285714285714
1980-10-26,20.62857142857143
1980-11-02,19.128571428571426
1980-11-09,13.571428571428573
1980-11-16,17.771428571428572
1980-11-23,21.55714285714286
1980-11-30,15.242857142857142
1980-12-07,13.514285714285714
1980-12-14,17.314285714285717
1980-12-21,14.742857142857144
1980-12-28,16.52857142857143
1981-01-04,17.614285714285714
1981-01-11,13.542857142857143
1981-01-18,13.228571428571428
1981-01-25,16.92857142857143
1981-02-01,15.0
1981-02-08,16.857142857142858
1981-02-15,12.62857142857143
1981-02-22,11.885714285714286
1981-03-01,13.171428571428573
1981-03-08,17.271428571428572
1981-03-15,20.6
1981-03-22,17.84285714285714
1981-03-29,21.357142857142858
1981-04-05,17.84285714285714
1981-04-12,22.385714285714286
1981-04-19,19.32857142857143
1981-04-26,15.67142857142857
1981-05-03,18.15714285714286
1981-05-10,21.685714285714283
1981-05-17,23.142857142857142
1981-05-24,23.2
1981-05-31,23.185714285714283
1981-06-07,24.685714285714283
1981-06-14,25.44285714285714
1981-06-21,24.0
1981-06-28,23.857142857142858
1981-07-05,24.857142857142858
1981-07-12,29.214285714285715
1981-07-19,26.82857142857143
1981-07-26,26.52857142857143
1981-08-02,27.685714285714287
1981-08-09,28.47142857142857
1981-08-16,28.5
1981-08-23,26.62857142857143
1981-08-30,29.17142857142857
1981-09-06,26.5
1981-09-13,27.142857142857142
1981-09-20,25.82857142857143
1981-09-27,24.757142857142856
1981-10-04,23.05714285714286
1981-10-11,22.014285714285712
1981-10-18,17.3
1981-10-25,17.214285714285715
1981-11-01,19.17142857142857
1981-11-08,18.914285714285715
1981-11-15,17.042857142857144
1981-11-22,19.914285714285718
1981-11-29,16.885714285714286
1981-12-06,15.257142857142856
1981-12-13,8.82857142857143
1981-12-20,10.271428571428572
1981-12-27,9.914285714285715
1982-01-03,16.4
1982-01-10,11.571428571428571
1982-01-17,9.6
